Sr.no,Topic,Difficulty,difficulty_rank,Question,ideal_answer,candidate_answer,answer_quality_label,clarity_score_1to5,relevance_score_1to5,knowledge_score_1to5,problem_solving_score_1to5,communication_score_1to5,analysis_text,analysis_text_singleline,analysis_text_escaped
18,cassandra,Intermediate,2,Explain the concept of gossip in cassandra,gossip is a peer to peer protocol where nodes talk to each other every second to share state info like who is up who is down and who has joined the ring,It's basically like variables-you just use it when needed.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
19,cassandra,Intermediate,2,What is the partition key,It is the part of the primary key that determines data distribution all rows with the same partition key are stored together on the same physical node,It is the part of the primary key that determines data distribution all rows with the same partition key are stored together on the same physical node,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
19,cassandra,Intermediate,2,What is the partition key,It is the part of the primary key that determines data distribution all rows with the same partition key are stored together on the same physical node,"I think it is used for that in Python, but I'm not fully sure.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
20,cassandra,Intermediate,2,What is a clustering key,it is the second part of the primary key it determines the sorting order of the data within a partition,it is the second part of the primary key it determines the sorting order of the data within a partition,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
20,cassandra,Intermediate,2,What is a clustering key,it is the second part of the primary key it determines the sorting order of the data within a partition,It mainly improves performance and reduces memory usage.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
21,cassandra,Intermediate,2,Can i change my primary key after creating a table,No in cassandra data is physically stored based on the key if you need a new key you have to create a new table and migrate the data,No in cassandra data is physically stored based on the key if you need a new key you have to create a new table and migrate the data,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
21,cassandra,Intermediate,2,Can i change my primary key after creating a table,No in cassandra data is physically stored based on the key if you need a new key you have to create a new table and migrate the data,I haven't used it much; I believe it is related to loops and conditions.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
22,cassandra,Intermediate,2,What is a snitch,A snitch maps the ip addresses of nodes to physical locations like datacenters and racks it helps cassandra avoid placing all replicas on the same rack,A snitch maps the ip addresses of nodes to physical locations like datacenters and racks it helps cassandra avoid placing all replicas on the same rack,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
22,cassandra,Intermediate,2,What is a snitch,A snitch maps the ip addresses of nodes to physical locations like datacenters and racks it helps cassandra avoid placing all replicas on the same rack,"I think it is used for that in Python, but I'm not fully sure.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
23,cassandra,Intermediate,2,How does cassandra handle a write operation,Actually writes are extremely fast because cassandra writes to a commit log and then a memory structure called a memtable it doesnt wait for a disk seek,Actually writes are extremely fast because cassandra writes to a commit log and then a memory structure called a memtable it doesnt wait for a disk seek,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
23,cassandra,Intermediate,2,How does cassandra handle a write operation,Actually writes are extremely fast because cassandra writes to a commit log and then a memory structure called a memtable it doesnt wait for a disk seek,"I think it is used for that in Python, but I'm not fully sure.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
24,cassandra,Intermediate,2,What is hinted handoff in cassandra,If a node is down during a write the coordinator node stores a hint once the target node comes back online the coordinator hands off the missed data,If a node is down during a write the coordinator node stores a hint once the target node comes back online the coordinator hands off the missed data,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
24,cassandra,Intermediate,2,What is hinted handoff in cassandra,If a node is down during a write the coordinator node stores a hint once the target node comes back online the coordinator hands off the missed data,"I think it is used for that in Python, but I'm not fully sure.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
25,cassandra,Intermediate,2,How do you implement a counter column,You use the counter data type it can only be incremented or decremented you can not manually set it to a specific value,You use the counter data type it can only be incremented or decremented you can not manually set it to a specific value,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
25,cassandra,Intermediate,2,How do you implement a counter column,You use the counter data type it can only be incremented or decremented you can not manually set it to a specific value,"I think it is used for that in Python, but I'm not fully sure.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
